fsym_id,security_name,factset_entity_id,report_date,adj_holding
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HYS-E,2017-12-31,3069
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J01-E,2018-12-31,306415
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J07-E,2019-03-31,2402
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J0K-E,2018-12-31,62312
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J0Q-E,2019-03-31,16084
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J1K-E,2019-03-31,344
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J23-E,2019-03-31,38464
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J2V-E,2019-03-31,14461
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J36-E,2019-03-31,14457
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J3B-E,2019-03-31,6522
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J41-E,2019-03-31,10700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J4C-E,2019-06-30,5118
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J4D-E,2019-03-31,643159
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J55-E,2019-03-31,18420
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J5L-E,2017-09-30,37619
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J5S-E,2019-03-31,3392
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J5V-E,2019-03-31,246199
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J62-E,2019-03-31,7085
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J64-E,2019-03-31,92019
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J67-E,2019-06-30,3415
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J6J-E,2019-03-31,2507
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J6Y-E,2019-06-30,57907
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J79-E,2019-03-31,1263016
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J7H-E,2018-06-30,115
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J8K-E,2018-12-31,11270
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J8L-E,2019-06-30,2662
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002J95-E,2019-03-31,262932
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JBM-E,2019-03-31,2648
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JC4-E,2019-06-30,4283
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JFG-E,2019-03-31,5526
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JHP-E,2018-03-31,300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JHW-E,2019-03-31,59456
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JJ1-E,2019-06-30,33423
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JJ7-E,2019-03-31,2302
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JJY-E,2017-03-31,8285
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JKD-E,2019-03-31,387310
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JLB-E,2019-03-31,87987
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JMH-E,2018-12-31,160139
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JMT-E,2019-03-31,32755
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JPD-E,2018-12-31,1631
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JPM-E,2019-03-31,2188
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JQ0-E,2017-03-31,1850
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JSF-E,2019-03-31,5764
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JV0-E,2018-12-31,7
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JV7-E,2018-12-31,6177
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JWC-E,2018-12-31,6
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JYR-E,2019-03-31,591343
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JZP-E,2019-03-31,13906
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002JZQ-E,2018-12-31,10274
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002K02-E,2019-03-31,3999
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002K0M-E,2019-03-31,472686
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002K3F-E,2019-03-31,2240
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002K8F-E,2019-03-31,10100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002K8L-E,2019-03-31,242
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002K96-E,2019-03-31,696883
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002KFZ-E,2019-03-31,60947
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002KKQ-E,2019-03-31,1692
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002KLD-E,2017-12-31,135
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002KM6-E,2018-12-31,39
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002KM7-E,2019-03-31,3348
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002KM8-E,2019-03-31,28936
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002KQD-E,2019-06-30,193388
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002KQG-E,2019-03-31,9940
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002L09-E,2019-03-31,1924
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002L4X-E,2019-03-31,1050
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002L8N-E,2019-03-31,9850
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LG5-E,2018-09-30,49189
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LGB-E,2018-12-31,2605
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LL2-E,2019-03-31,29257
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LLQ-E,2019-03-31,288
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LLT-E,2019-03-31,30
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LP3-E,2019-03-31,3620
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LPV-E,2019-06-30,3860
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LQK-E,2019-03-31,159215
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LY6-E,2018-12-31,33372
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002LZF-E,2018-06-30,1351
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002M0F-E,2019-03-31,95029
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002M15-E,2019-03-31,48586
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002M3D-E,2019-03-31,54420
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002M4R-E,2019-03-31,12239
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002MSQ-E,2019-03-31,27641
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002MYG-E,2019-03-31,1275
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002N2J-E,2017-12-31,1780
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002N6S-E,2019-03-31,26257
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002NY9-E,2017-03-31,64836
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002P1V-E,2018-12-31,34800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002P34-E,2019-03-31,33289
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002P4K-E,2018-12-31,3280
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002P6Z-E,2018-03-31,172962
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002P7T-E,2019-03-31,81892
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002PC5-E,2019-06-30,27256
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002PKH-E,2019-03-31,15351
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002PL7-E,2019-03-31,24128
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002PPX-E,2019-03-31,1079
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002Q5M-E,2019-03-31,10543
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002RRN-E,2019-06-30,1508
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002SMY-E,2019-03-31,26196
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002SZ7-E,2019-03-31,95
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002T7P-E,2019-06-30,1117
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002THL-E,2019-06-30,10170
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002TJL-E,2019-03-31,280467
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002TPV-E,2019-03-31,164206
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002V15-E,2019-03-31,304730
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002V9J-E,2019-06-30,66955
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002VK6-E,2019-03-31,30700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002WVW-E,2019-03-31,7470
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002XCH-E,2019-03-31,52922
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002XGG-E,2018-12-31,3160
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002XR7-E,2019-03-31,187621
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002XSZ-E,2018-12-31,355565
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002XTV-E,2019-03-31,245864
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002Y15-E,2018-12-31,1615
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002Y1H-E,2018-12-31,363
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002Y49-E,2019-03-31,2319
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002Y4P-E,2017-06-30,2000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002YFC-E,2019-03-31,7932
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002YSD-E,2017-03-31,16
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00303Y-E,2018-06-30,3175
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00306H-E,2017-09-30,1572
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0030CS-E,2019-06-30,1942
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0030L1-E,2018-09-30,4307
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0031GD-E,2019-03-31,5130
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0031SR-E,2019-03-31,397918
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0032PQ-E,2019-03-31,90289
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0032R9-E,2019-03-31,67552
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0032S1-E,2019-06-30,1472
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0032TD-E,2019-03-31,690
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0032V1-E,2019-03-31,831
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0032WN-E,2019-03-31,41465
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00346G-E,2017-12-31,18416
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0034KK-E,2019-03-31,87342
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0034LR-E,2019-06-30,2265
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003546-E,2017-09-30,3645
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00355B-E,2019-03-31,400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0035DS-E,2019-03-31,475
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0035DT-E,2018-12-31,1610
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0035QZ-E,2018-09-30,65678
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0035TM-E,2019-03-31,290000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0035V5-E,2019-03-31,62933
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0035ZH-E,2019-03-31,2945
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00365R-E,2018-09-30,850
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0036N2-E,2017-12-31,500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0036WG-E,2018-03-31,499271
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00385T-E,2019-03-31,5885
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0038VG-E,2019-06-30,8832
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003BPK-E,2019-03-31,2025
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003BTC-E,2019-03-31,3105
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003BWY-E,2017-12-31,14600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003BXT-E,2019-03-31,21385
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003C27-E,2019-03-31,5360
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003C2W-E,2019-03-31,3009
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003C3P-E,2017-09-30,54926
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003F7L-E,2019-06-30,4028
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003FPZ-E,2017-12-31,4062
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003FZJ-E,2019-03-31,3738
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003JQW-E,2019-03-31,57260
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003JS5-E,2019-03-31,8073
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003JY3-E,2019-03-31,583
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003K1N-E,2018-12-31,155189
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003K71-E,2019-06-30,15474
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003KDW-E,2019-03-31,1757
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003KV8-E,2019-03-31,93029
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003KYP-E,2018-12-31,37424
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003KYX-E,2018-06-30,62
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003L6Z-E,2019-06-30,66033
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003L7B-E,2019-03-31,20000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003LBB-E,2019-03-31,278098
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003LHX-E,2018-09-30,116823
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003LJ0-E,2019-03-31,31040
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003LKD-E,2019-03-31,62370
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003M0H-E,2018-12-31,1829
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003MGV-E,2018-12-31,10879
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003N3Z-E,2019-03-31,11567
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003QZ9-E,2019-03-31,32074
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003R3W-E,2018-12-31,1247
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003RLJ-E,2019-06-30,20036
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003RQT-E,2017-06-30,1404
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003RSS-E,2019-06-30,3500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003RTX-E,2018-12-31,92624
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003RX9-E,2019-03-31,506
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003RZM-E,2019-06-30,1595
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003S2S-E,2019-03-31,2984
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003SP6-E,2019-03-31,22128
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003SVP-E,2018-09-30,3439
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003T1Z-E,2019-03-31,2745
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,003T32-E,2018-12-31,2675
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004042-E,2019-06-30,4000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0040RV-E,2018-03-31,40
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004189-E,2018-03-31,214948
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0041CH-E,2019-03-31,7508
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0041YB-E,2019-03-31,9914
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0042B1-E,2019-03-31,20640
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0043R8-E,2019-03-31,15825
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00479N-E,2019-03-31,149481
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0048PD-E,2019-03-31,35045
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00494B-E,2019-06-30,1090
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0049LH-E,2019-03-31,2751989
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0049LM-E,2019-03-31,76008
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0049MP-E,2019-03-31,2219
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0049MY-E,2018-12-31,233111
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004BMM-E,2018-09-30,32
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004CBT-E,2018-03-31,9113
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004F37-E,2019-03-31,42729
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004G3S-E,2018-03-31,11984
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004GJQ-E,2018-09-30,185599
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004HYR-E,2017-06-30,21500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004J0V-E,2019-03-31,23166
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004VF9-E,2019-03-31,18335
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004W62-E,2017-09-30,32437
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004WK9-E,2018-12-31,61637
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,004ZPS-E,2019-03-31,5058
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0056DF-E,2018-12-31,63473
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00570H-E,2018-12-31,176776
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00577F-E,2019-03-31,47000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00577M-E,2017-03-31,32538
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005C9N-E,2019-03-31,10418
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005F59-E,2017-03-31,7300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005GHN-E,2019-03-31,41478
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005GNQ-E,2019-03-31,4328
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005GXL-E,2019-03-31,1202889
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005HCN-E,2019-06-30,18
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005HLT-E,2019-03-31,24750
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005HLV-E,2019-03-31,15000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005HLW-E,2019-03-31,442032
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005N30-E,2017-03-31,2937
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005Q1G-E,2019-03-31,10595
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005V2B-E,2018-12-31,7236
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005VPR-E,2019-03-31,9697
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005VV0-E,2018-12-31,1599
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,005XV3-E,2019-06-30,1884
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006230-E,2018-03-31,13400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0064XP-E,2018-06-30,1382
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0067X1-E,2019-06-30,1050
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006840-E,2019-03-31,18723
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0068TW-E,2019-03-31,43
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006BYM-E,2017-06-30,3600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006C1Y-E,2018-12-31,1798
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006CFD-E,2018-12-31,2748
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006CRS-E,2019-03-31,10651
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006F31-E,2019-03-31,81114
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006LHB-E,2017-06-30,24664
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006LJ7-E,2019-03-31,8504
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006MSF-E,2019-03-31,2381
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006N56-E,2019-03-31,999
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006N8Q-E,2017-12-31,108
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006QWQ-E,2019-06-30,1845
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006SZB-E,2019-03-31,1762
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006SZW-E,2019-03-31,25762
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006THN-E,2019-03-31,1139
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006TW3-E,2019-03-31,2493
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006VCW-E,2017-12-31,1329
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006VP8-E,2018-06-30,21500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006VRV-E,2019-03-31,15157
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006WK5-E,2017-12-31,6159
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006WQM-E,2019-03-31,1450
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006WTM-E,2019-03-31,219167
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006WY3-E,2018-03-31,1088
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006X4J-E,2018-12-31,3111
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006X6W-E,2019-03-31,77845
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006YGC-E,2019-06-30,15067
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,006ZKQ-E,2019-06-30,30
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0070BL-E,2019-03-31,2865
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0070ZJ-E,2019-03-31,14755
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0071NH-E,2019-03-31,11292
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0071Y5-E,2017-09-30,2172
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0071ZN-E,2019-06-30,34466
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0071ZZ-E,2017-12-31,3048
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00723G-E,2018-06-30,2048
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00724F-E,2019-03-31,298914
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007287-E,2019-03-31,2601
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00728B-E,2018-12-31,9439
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007305-E,2018-12-31,1355
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0074DB-E,2018-06-30,1888
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0074HR-E,2019-03-31,1244
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00759R-E,2019-03-31,7459
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0076G4-E,2019-03-31,20516
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0076JN-E,2018-12-31,6146
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0077VM-E,2019-03-31,1721
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007813-E,2017-12-31,1458
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007C7Q-E,2019-03-31,20545
