Style,factSetEntityId,EntityProperName,FSPermSecId,Symbol
Growth,000P8M-E,"Lord, Abbett & Co. LLC",GPWJ2X-S,BSIG
Value,000P8M-E,"Lord, Abbett & Co. LLC",BFS7VZ-S,CFR
Value,000P8M-E,"Lord, Abbett & Co. LLC",TWS419-S,DENN
Growth,000P8M-E,"Lord, Abbett & Co. LLC",G147VV-S,HLNE
Growth,000P8M-E,"Lord, Abbett & Co. LLC",CC0SQN-S,ILMN
Growth,000P8M-E,"Lord, Abbett & Co. LLC",LSJ3LH-S,LOPE
Value,000P8M-E,"Lord, Abbett & Co. LLC",NULL,NULL
Growth,000P8M-E,"Lord, Abbett & Co. LLC",K4FYCZ-S,OKTA
Growth,000P8M-E,"Lord, Abbett & Co. LLC",TKPMNN-S,STAY
Growth,000P8M-E,"Lord, Abbett & Co. LLC",JVL3B5-S,WIX
Quant,002HGF-E,LSV Asset Management,MH3BVF-S,CSGS
Quant,002HGF-E,LSV Asset Management,TF5788-S,LM
Value,0B5WDN-E,Luzerner Kantonalbank AG (Private Banking),MF3LBR-S,ALC
Growth,000PC4-E,MacKay Shields LLC,PM37VG-S,TSCO
Growth,000HGT-E,Macquarie Investment Management Business Trust,DF3N8D-S,ABMD
Growth,000HGT-E,Macquarie Investment Management Business Trust,DPDLV1-S,ADMS
Growth,071N8T-E,Magellan Asset Management Ltd.,MF3LBR-S,ALC
Yield,0DB9DH-E,Manulife Asset Management Ltd.,FT2Z9R-S,CP
Yield,0DB9DH-E,Manulife Asset Management Ltd.,K7TC4L-S,GIL
Value,002GJ2-E,Marathon Asset Management LLP,MF3LBR-S,ALC
Growth,000PHW-E,Massachusetts Financial Services Co.,MF3LBR-S,ALC
Yield,000PHW-E,Massachusetts Financial Services Co.,RRVT3V-S,AMH
Growth,000PHW-E,Massachusetts Financial Services Co.,Q8CFZ0-S,BEN
Value,000PHW-E,Massachusetts Financial Services Co.,PB11JK-S,BLK
Growth,000PHW-E,Massachusetts Financial Services Co.,FT2Z9R-S,CP
Value,000PHW-E,Massachusetts Financial Services Co.,QPZXQH-S,DGX
Growth,000PHW-E,Massachusetts Financial Services Co.,000000-S,GOOGLE
Growth,000PHW-E,Massachusetts Financial Services Co.,G147VV-S,HLNE
Growth,000PHW-E,Massachusetts Financial Services Co.,CC0SQN-S,ILMN
Value,000PHW-E,Massachusetts Financial Services Co.,JVBLHM-S,IVZ
Value,000PHW-E,Massachusetts Financial Services Co.,NULL,NULL
Value,000PHW-E,Massachusetts Financial Services Co.,NULL,NULL
Value,000PHW-E,Massachusetts Financial Services Co.,NULL,NULL
Growth,000PHW-E,Massachusetts Financial Services Co.,LP4SHG-S,WCG
Growth,000PHW-E,Massachusetts Financial Services Co.,JVL3B5-S,WIX
Value,05F9JR-E,Mellon Investments Corp.,MH3BVF-S,CSGS
Yield,0D203N-E,Merian Global Investors (UK) Ltd.,SY8P7C-S,PK
Growth,0CQD0W-E,Montag & Caldwell LLC,NULL,NULL
Value,05FWG7-E,Morgan Stanley Investment Management Ltd.,MF3LBR-S,ALC
Yield,006840-E,"Morgan Stanley Investment Management, Inc.",RRVT3V-S,AMH
Growth,002H3Q-E,Mutual of America Capital Management LLC,HKMMXJ-S,JBT
Yield,07NMMQ-E,Neuberger Berman Investment Advisers LLC,Q8DPB5-S,AEE
Yield,07NMMQ-E,Neuberger Berman Investment Advisers LLC,RRVT3V-S,AMH
Growth,07NMMQ-E,Neuberger Berman Investment Advisers LLC,GPWJ2X-S,BSIG
Growth,07NMMQ-E,Neuberger Berman Investment Advisers LLC,BFS7VZ-S,CFR
Value,07NMMQ-E,Neuberger Berman Investment Advisers LLC,WM44MK-S,CHS
Growth,07NMMQ-E,Neuberger Berman Investment Advisers LLC,W1MZ6C-S,FND
Value,07NMMQ-E,Neuberger Berman Investment Advisers LLC,TF5788-S,LM
Growth,07NMMQ-E,Neuberger Berman Investment Advisers LLC,NULL,NULL
Growth,07NMMQ-E,Neuberger Berman Investment Advisers LLC,K4FYCZ-S,OKTA
Growth,07NMMQ-E,Neuberger Berman Investment Advisers LLC,PM37VG-S,TSCO
Growth,002JSD-E,Newton Investment Management Ltd.,MF3LBR-S,ALC
Value,05KFYG-E,Norges Bank Investment Management,MF3LBR-S,ALC
Growth,05KFYG-E,Norges Bank Investment Management,J1D38Q-S,RDWR
Value,007QNN-E,North Star Investment Management Corp.,R68GCD-S,BLBD
Value,0BCNBH-E,Nuveen Asset Management LLC,FLFZFF-S,ALK
Yield,0BCNBH-E,Nuveen Asset Management LLC,RRVT3V-S,AMH
Yield,0BCNBH-E,Nuveen Asset Management LLC,G0GGMR-S,MGP
Value,0BCNBH-E,Nuveen Asset Management LLC,J1D38Q-S,RDWR
Growth,0BCNBH-E,Nuveen Asset Management LLC,JVL3B5-S,WIX
GARP,0C8W2J-E,Oakview Capital Management LP,L1T1NM-S,COHR
Yield,0090G1-E,OFI Advisors LLC,TF5788-S,LM
Growth,000SX3-E,"OppenheimerFunds, Inc.",FLFZFF-S,ALK
Growth,000SX3-E,"OppenheimerFunds, Inc.",W7TQ8P-S,AXGN
Yield,000SX3-E,"OppenheimerFunds, Inc.",C6H18K-S,BHGE
Growth,000SX3-E,"OppenheimerFunds, Inc.",L1T1NM-S,COHR
Value,000SX3-E,"OppenheimerFunds, Inc.",N03TRC-S,EIX
Value,000SX3-E,"OppenheimerFunds, Inc.",KPM0SY-S,ESL
Growth,000SX3-E,"OppenheimerFunds, Inc.",D2YQMV-S,FSLR
Growth,000SX3-E,"OppenheimerFunds, Inc.",G147VV-S,HLNE
Yield,000SX3-E,"OppenheimerFunds, Inc.",Q67K95-S,JWN
Growth,000SX3-E,"OppenheimerFunds, Inc.",VDPXTQ-S,KMPR
Growth,000SX3-E,"OppenheimerFunds, Inc.",W9VPHX-S,NOW
Yield,000SX3-E,"OppenheimerFunds, Inc.",SY8P7C-S,PK
Growth,000SX3-E,"OppenheimerFunds, Inc.",GJYB9J-S,PLCE
Growth,000SX3-E,"OppenheimerFunds, Inc.",Q0F21S-S,QDEL
Yield,000SX3-E,"OppenheimerFunds, Inc.",TKPMNN-S,STAY
Growth,000SX3-E,"OppenheimerFunds, Inc.",GV451B-S,TWTR
Value,06YBC9-E,O'Shaughnessy Asset Management LLC,HWZGPH-S,FITB
Value,0B4476-E,Ossiam SA,MF3LBR-S,ALC
Quant,002H43-E,"PanAgora Asset Management, Inc.",MH3BVF-S,CSGS
Growth,06M2R5-E,Pictet Asset Management SA,MF3LBR-S,ALC
Growth,002GDT-E,Polen Capital Management LLC,H68H4X-S,ALGN
Growth,002GDT-E,Polen Capital Management LLC,000000-S,GOOGLE
Growth,002GDT-E,Polen Capital Management LLC,SPBJJ3-S,IT
Value,0011QK-E,"PPM America, Inc.",KPM0SY-S,ESL
Value,0011QK-E,"PPM America, Inc.",CGLVJW-S,TEX
Yield,05FGHP-E,Principal Global Investors LLC,FLFZFF-S,ALK
Yield,05FGHP-E,Principal Global Investors LLC,RRVT3V-S,AMH
Yield,05FGHP-E,Principal Global Investors LLC,BFS7VZ-S,CFR
Growth,05FGHP-E,Principal Global Investors LLC,NULL,NULL
Growth,05FGHP-E,Principal Global Investors LLC,QBWP5F-S,TDG
Growth,05FGHP-E,Principal Global Investors LLC,JVL3B5-S,WIX
Yield,002K96-E,Putnam Investment Management LLC,N03TRC-S,EIX
Growth,002K96-E,Putnam Investment Management LLC,000000-S,GOOGLE
Growth,002K96-E,Putnam Investment Management LLC,G147VV-S,HLNE
Yield,002K96-E,Putnam Investment Management LLC,JVBLHM-S,IVZ
Growth,002K96-E,Putnam Investment Management LLC,W9VPHX-S,NOW
Yield,002K96-E,Putnam Investment Management LLC,NULL,NULL
Growth,002K96-E,Putnam Investment Management LLC,NULL,NULL
Growth,002K96-E,Putnam Investment Management LLC,K4FYCZ-S,OKTA
Growth,05RD2Q-E,Rahn+Bodmer Co.,MF3LBR-S,ALC
Yield,0GLG49-E,Ranger Global Real Estate Advisors LLC,RRVT3V-S,AMH
Yield,0GLG49-E,Ranger Global Real Estate Advisors LLC,NULL,NULL
Yield,0BJ0LD-E,"RBC Global Asset Management, Inc.",FT2Z9R-S,CP
Quant,002J41-E,Renaissance Technologies LLC,MH3BVF-S,CSGS
Growth,05HLZK-E,Renta 4 Gestora SGIIC SA,J1JYSJ-S,YTRA
Growth,002HX7-E,"Rice, Hall, James & Associates LLC",GJYB9J-S,PLCE
Value,0683HK-E,River Road Asset Management LLC,R03BBJ-S,SNBR
Value,05G7NS-E,Robeco Institutional Asset Management BV,WM44MK-S,CHS
Growth,002XSZ-E,"Rothschild & Co. Asset Management US, Inc.",GPWJ2X-S,BSIG
Growth,002J7T-E,Schroder Investment Management Ltd.,MF3LBR-S,ALC
Value,002J7T-E,Schroder Investment Management Ltd.,Q8CFZ0-S,BEN
Value,002J7T-E,Schroder Investment Management Ltd.,MLMRJ3-S,CLX
Growth,001NJZ-E,"Schroder Investment Management North America, Inc.",NULL,NULL
Growth,05G6HN-E,SEB Investment Management AB,R68GCD-S,BLBD
Value,001207-E,Segall Bryant & Hamill LLC,WM44MK-S,CHS
Value,001207-E,Segall Bryant & Hamill LLC,KPM0SY-S,ESL
Growth,002CH3-E,Select Equity Group LP,SPBJJ3-S,IT
Growth,002D6G-E,"Sit Investment Associates, Inc.",TF5788-S,LM
Growth,00120G-E,Skyline Asset Management LP,BPDFW5-S,JELD
Growth,00120G-E,Skyline Asset Management LP,VDPXTQ-S,KMPR
Value,00120G-E,Skyline Asset Management LP,GJYB9J-S,PLCE
Value,00B025-E,"Smead Capital Management, Inc.",Q67K95-S,JWN
Growth,05Z5C4-E,Standard Life Investments (USA) Ltd.,NULL,NULL
Index,05V81Q-E,State Street Global Advisors (Japan) Co. Ltd.,MF3LBR-S,ALC
Value,002JHW-E,Sterling Capital Management LLC,PP7H5M-S,AMG
Growth,05SX63-E,"Sumitomo Mitsui Asset Management Co., Ltd.",MF3LBR-S,ALC
Growth,05GVFN-E,Swedbank Robur Fonder AB,MF3LBR-S,ALC
Growth,05GVFN-E,Swedbank Robur Fonder AB,K7TC4L-S,GIL
Value,000TNX-E,"T. Rowe Price Associates, Inc.",QR4XC8-S,AMAT
Yield,000TNX-E,"T. Rowe Price Associates, Inc.",Q8CFZ0-S,BEN
Value,000TNX-E,"T. Rowe Price Associates, Inc.",R68GCD-S,BLBD
Value,000TNX-E,"T. Rowe Price Associates, Inc.",QRCTJR-S,CROX
Yield,000TNX-E,"T. Rowe Price Associates, Inc.",N03TRC-S,EIX
Value,000TNX-E,"T. Rowe Price Associates, Inc.",HWZGPH-S,FITB
Value,000TNX-E,"T. Rowe Price Associates, Inc.",VDPXTQ-S,KMPR
Value,000XKH-E,TCW Asset Management Co. LLC,CGLVJW-S,TEX
Growth,001ZHV-E,"TD Asset Management, Inc.",FT2Z9R-S,CP
Value,002HP5-E,Teachers Advisors LLC,N03TRC-S,EIX
Growth,002HP5-E,Teachers Advisors LLC,GJYB9J-S,PLCE
Growth,002H17-E,Templeton Global Advisors Ltd.,J8CHMF-S,ALLY
Growth,002H17-E,Templeton Global Advisors Ltd.,QSFJYG-S,WBA
Growth,00250F-E,Templeton Investment Counsel LLC,JVHVJK-S,AB
Value,00250F-E,Templeton Investment Counsel LLC,MF3LBR-S,ALC
Growth,000CZG-E,The Boston Company Asset Management LLC,NULL,NULL
Growth,002P34-E,The Caisse de depot et placement du Quebec,QSFJYG-S,WBA
Growth,00104F-E,"Thornburg Investment Management, Inc.",VB3119-S,NVRO
Yield,00104F-E,"Thornburg Investment Management, Inc.",QSFJYG-S,WBA
Growth,00104F-E,"Thornburg Investment Management, Inc.",JVL3B5-S,WIX
Value,074N5C-E,"Turtle Creek Asset Management, Inc.",K7TC4L-S,GIL
Value,000ZBK-E,"Tweedy, Browne Co. LLC",MF3LBR-S,ALC
Growth,05FWL8-E,UBS AG (Investment Management),MF3LBR-S,ALC
Value,002XTV-E,UBS Asset Management (UK) Ltd.,MF3LBR-S,ALC
Yield,05GDRG-E,Union Investment Privatfonds GmbH,N03TRC-S,EIX
Value,002KBP-E,Vaughan Nelson Investment Management LP,JWJK3F-S,DOOR
Value,002KBP-E,Vaughan Nelson Investment Management LP,TKPMNN-S,STAY
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",H68H4X-S,ALGN
Value,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",FLFZFF-S,ALK
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",PP7H5M-S,AMG
Value,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",L1T1NM-S,COHR
Value,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",GM2HHM-S,CW
Value,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",QPZXQH-S,DGX
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",W1MZ6C-S,FND
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",XB6X7T-S,GDDY
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",CC0SQN-S,ILMN
Value,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",VDPXTQ-S,KMPR
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",LSJ3LH-S,LOPE
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",NULL,NULL
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",TKPMNN-S,STAY
Growth,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",JVL3B5-S,WIX
Value,002KM8-E,"Victory Capital Management, Inc.(Investment Management)",D407NC-S,YUM
Value,002H53-E,Voya Investment Management Co. LLC,Q8DPB5-S,AEE
Value,05P2KM-E,Waverton Investment Management Ltd.,MF3LBR-S,ALC
Growth,002H1F-E,WCM Investment Management LLC,FT2Z9R-S,CP
Growth,0032WK-E,"Wedgewood Partners, Inc.",PM37VG-S,TSCO
Growth,000YS6-E,Wellington Management Co. LLP,MFZF7N-S,AMTD
Growth,000YS6-E,Wellington Management Co. LLP,WM44MK-S,CHS
Growth,000YS6-E,Wellington Management Co. LLP,L1T1NM-S,COHR
Value,000YS6-E,Wellington Management Co. LLP,GM2HHM-S,CW
Growth,000YS6-E,Wellington Management Co. LLP,KPM0SY-S,ESL
Growth,000YS6-E,Wellington Management Co. LLP,W1MZ6C-S,FND
Growth,000YS6-E,Wellington Management Co. LLP,XB6X7T-S,GDDY
Growth,000YS6-E,Wellington Management Co. LLP,000000-S,GOOGLE
Growth,000YS6-E,Wellington Management Co. LLP,SPBJJ3-S,IT
Yield,000YS6-E,Wellington Management Co. LLP,JVBLHM-S,IVZ
Growth,000YS6-E,Wellington Management Co. LLP,BPDFW5-S,JELD
Value,000YS6-E,Wellington Management Co. LLP,VDPXTQ-S,KMPR
Growth,000YS6-E,Wellington Management Co. LLP,LSJ3LH-S,LOPE
Growth,000YS6-E,Wellington Management Co. LLP,W9VPHX-S,NOW
Growth,000YS6-E,Wellington Management Co. LLP,NULL,NULL
Growth,000YS6-E,Wellington Management Co. LLP,NULL,NULL
Growth,000YS6-E,Wellington Management Co. LLP,K4FYCZ-S,OKTA
Growth,000YS6-E,Wellington Management Co. LLP,HTJWJK-S,PGR
Value,000YS6-E,Wellington Management Co. LLP,SY8P7C-S,PK
Growth,000YS6-E,Wellington Management Co. LLP,GJYB9J-S,PLCE
Growth,000YS6-E,Wellington Management Co. LLP,JVL3B5-S,WIX
Growth,000YS6-E,Wellington Management Co. LLP,SQWWC3-S,
Value,002HYD-E,"Wells Capital Management, Inc.",Q8DPB5-S,AEE
Value,002HYD-E,"Wells Capital Management, Inc.",TWS419-S,DENN
Value,002HYD-E,"Wells Capital Management, Inc.",HWZGPH-S,FITB
Growth,0DLD54-E,Western Wealth Management LLC,H41KQ7-S,LGCY
Growth,0010RD-E,Westfield Capital Management Co. LP,G147VV-S,HLNE
Growth,0010RD-E,Westfield Capital Management Co. LP,HKMMXJ-S,JBT
Growth,0010RD-E,Westfield Capital Management Co. LP,VDPXTQ-S,KMPR
Growth,0010RD-E,Westfield Capital Management Co. LP,VB3119-S,NVRO
Growth,0010RD-E,Westfield Capital Management Co. LP,PM37VG-S,TSCO
Growth,0FJXBY-E,William Blair Investment Management LLC,PP7H5M-S,AMG
Growth,0FJXBY-E,William Blair Investment Management LLC,R68GCD-S,BLBD
Growth,0FJXBY-E,William Blair Investment Management LLC,GPWJ2X-S,BSIG
Growth,0FJXBY-E,William Blair Investment Management LLC,W1MZ6C-S,FND
Growth,0FJXBY-E,William Blair Investment Management LLC,XB6X7T-S,GDDY
Growth,0FJXBY-E,William Blair Investment Management LLC,Q4L8H1-S,HZNP
Growth,0FJXBY-E,William Blair Investment Management LLC,NULL,NULL
Growth,0FJXBY-E,William Blair Investment Management LLC,PM37VG-S,TSCO
Growth,06T5YJ-E,Zurcher Kantonalbank (Investment Management),MF3LBR-S,ALC
